channel_id,channel_name,channel_country,url,video_title,video_views,upload_date
TheGuardian,The Guardian,unknown,/watch?v=HFHBPvMRvX4,Why US anti-vaxxers will refuse the coronavirus vaccine,136 k vues,il y a 5 mois
elithecomputerguy,Eli the Computer Guy,unknown,/watch?v=PMTwJqxMhYE,Americans REFUSE COVID VACCINE,15 k vues,il y a 3 mois
UCEAZeUIeJs0IjQiqTCdVSIg,Yahoo Finance,US,/watch?v=UJDbDrKB0Sg,Coronavirus vaccine: Can your employer force you to get a COVID-19 vaccine?,17 k vues,il y a 2 mois
NBCNews,NBC News,unknown,/watch?v=lF4RRwjJm_M,Anti-Vaxxers Could Pose Public Health Risk When Coronavirus Vaccine Arrives | NBC News NOW,36 k vues,il y a 6 mois
UCzF4Ryn8TKn64md77gS5Q5Q,11Alive,US,/watch?v=6Cvh5WE2jp0,Poll: 1 in 5 Americans would refuse COVID-19 vaccine,969 vues,il y a 5 mois
AgendaStevePaikin,The Agenda with Steve Paikin,unknown,/watch?v=jeIs1SH8zKI,Battling Anti-Vaccine COVID-19 Disinformation,"5,5 k vues",il y a 6 mois
GMB,Good Morning Britain,unknown,/watch?v=25LbHn3byI8,Should the COVID-19 Vaccine Be Made Compulsory? | Good Morning Britain,306 k vues,il y a 4 mois
LarryKingNow,Larry King,unknown,/watch?v=9rNTqCD3N-4,Alan Dershowitz discusses legality of mandatory #COVID-19 vaccines,31 k vues,il y a 5 mois
skynews,Sky News,unknown,/watch?v=zThMj6xmWY0,COVID-19: Half of Britons would not get a coronavirus vaccination,659 k vues,il y a 3 mois
GlobalToronto,Global News,unknown,/watch?v=-DLHR8rAqaA,Coronavirus: Canada's health minister says COVID-19 vaccine will not be mandatory,25 k vues,il y a 2 mois
UC7fWeaHhqgM4Ry-RMpM2YYw,TRT World,TR,/watch?v=4iPA4BmA0WA,Should the Covid-19 vaccine be made compulsory?,17 k vues,il y a 3 mois
kjrhtv,KJRH -TV | Tulsa | Channel 2,unknown,/watch?v=MUf5xtPbebs,COVID-19 Vaccine: Could it be mandatory?,"8,9 k vues",il y a 2 mois
700ClubInteractive,700 Club Interactive,unknown,/watch?v=IGJjE6a0Nxc,Will They Put a CHIP in the Coronavirus Vaccine?,405 k vues,il y a 5 mois
UCzF4Ryn8TKn64md77gS5Q5Q,11Alive,US,/watch?v=xYLapZC2RrY,VERIFY: Are there RFID chips in vaccines?,43 k vues,il y a 4 mois
viralrescue,Motivation Madness,unknown,/watch?v=gSKY4Oz9IXQ,THE REAL TRUTH ABOUT CORONAVIRUS by Dr. Steven Gundry,"2,6 M vues",il y a 6 mois
UCSMqateX8OA2s1wsOR2EgJA,TLDR News,GB,/watch?v=RcVGE93nFUc,How Anti-Vaxxers Rejecting COVID Vaccine Could REALLY Impact You - TLDR News,44 k vues,il y a 5 mois
UChirEOpgFCupRAk5etXqPaA,Bloomberg Quicktake: Now,US,/watch?v=Qgk9ofpMN34,Covid-19 Vaccine: It's Not Just Anti-Vaxxers That Are Worried,16 k vues,il y a 3 mois
HarvardPublicHealth,Harvard T.H. Chan School of Public Health,unknown,/watch?v=_11BhbeS2TY,The Coronavirus Pandemic: Will People Accept a COVID-19 Vaccine?,"2,2 k vues",il y a 1 mois
AlJazeeraEnglish,Al Jazeera English,unknown,/watch?v=S5Yv9yX_iIo,China: COVID-19 vaccine will be available by November,83 k vues,il y a 2 mois
UChirEOpgFCupRAk5etXqPaA,Bloomberg Quicktake: Now,US,/watch?v=IqhGF4JLaTM,Fauci: Pfizer's Covid-19 Vaccine Trial Success May Boost Acceptance,18 k vues,il y a 6 jours
deutschewelleenglish,DW News,unknown,/watch?v=l4yX7-fvNTc,German company BioNTech and Pfizer announce 90% effective coronavirus vaccine | COVID-19 Special,90 k vues,il y a 1 semaine
AlJazeeraEnglish,Al Jazeera English,unknown,/watch?v=wrggdYgMD_E,Rush for top COVID-19 vaccines leaves poorer nations exposed,"3,9 k vues",il y a 1 semaine
TEDxTalks,TEDx Talks,unknown,/watch?v=hyLyxzuTa3g,Will it be safe? Vaccine safety science from Cowpox to COVID-19 | Helen Petousis-Harris | TEDxUOA,40 k vues,il y a 4 jours
AlJazeeraEnglish,Al Jazeera English,unknown,/watch?v=cIcEBLPpRds,How do we develop a COVID-19 vaccine ethically? | The Stream,23 k vues,Diffusé il y a 4 mois
france24english,FRANCE 24 English,unknown,/watch?v=rOPACr_0S10,WHO slams 'racist' calls for Africa to be vaccine testing ground,105 k vues,il y a 7 mois
france24english,FRANCE 24 English,unknown,/watch?v=_zcW58X7XzQ,Could it soon be over? Covid-19 vaccine trials raise hopes for end of pandemic,"2,1 k vues",il y a 4 jours
AlJazeeraEnglish,Al Jazeera English,unknown,/watch?v=LX5h3IiZLzo,"Pfizer, Moderna COVID vaccines could be ready for US use in weeks","4,9 k vues",il y a 3 jours
EconomistMagazine,The Economist,unknown,/watch?v=3EK4VRmG3yM,Covid-19: why vaccine mistrust is growing | The Economist,335 k vues,il y a 4 jours
EconomistMagazine,The Economist,unknown,/watch?v=fwjt9EoWhcg,Covid-19: Bill Gates predicts the end of the pandemic | The Economist,983 k vues,il y a 3 mois
deutschewelleenglish,DW News,unknown,/watch?v=0ugy24IQLDc,Can a genetically modified BCG vaccine protect us from coronavirus? | COVID-19 Special,101 k vues,il y a 5 mois
CBSThisMorning,CBS This Morning,unknown,/watch?v=O4V4C38uZJI,Pfizer and Moderna work to effectively ship and store coronavirus vaccine doses,143 k vues,il y a 2 jours
mlivevideo,MLive,unknown,/watch?v=IUDmZolR7YM,Would you get a COVID-19 vaccine?,3 k vues,il y a 1 mois
deutschewelleenglish,DW News,unknown,/watch?v=7By5DGCVIc4,Coronavirus vaccine update: How close are we? | COVID-19 Special,435 k vues,il y a 4 mois
bbclearningenglish,BBC Learning English,unknown,/watch?v=NLx4Z3zCWcg,Coronavirus: How long will it take to develop a Covid-19 vaccine?,83 k vues,il y a 7 mois
ITVNews,ITV News,unknown,/watch?v=VDNzmY7Ek6E,When will a Covid-19 vaccine be ready in the UK? | ITV News,400 k vues,il y a 1 mois
cbcnews,CBC News,unknown,/watch?v=cK69IDKFI84,Who should get the COVID-19 vaccine first?,15 k vues,il y a 2 mois
HartfordHospitalCT,Hartford HealthCare,unknown,/watch?v=BBT4uR-KGDA,Dr. Stephanie Wright: COVID-19 Vaccine Developments,24 k vues,il y a 5 mois
UCsROLRYekI50Ew8GXRWYn2g,"Christy Risinger, MD",US,/watch?v=jRu3LpP_g2Y,Should You Take a COVID-19 Vaccine?,"4,5 k vues",il y a 2 mois
UCYUbNjkuE4lsr2v1Id2O1oA,ABC7 News Bay Area,US,/watch?v=TsGKPRxzBy8,Californians explain why they won't be taking a COVID-19 vaccine when it comes out,16 k vues,il y a 3 mois
cnbc,CNBC,unknown,/watch?v=FWWPJ9TaRbA,What Is An mRNA Coronavirus Vaccine?,380 k vues,il y a 2 mois
EconomistMagazine,The Economist,unknown,/watch?v=FgR6t7vQtn8,Covid-19: When will a vaccine be ready? | The Economist,182 k vues,il y a 3 mois
skynews,Sky News,unknown,/watch?v=q_DAkPMpTuw,"UK government 'betting on COVID-19 vaccines that may not work', scientists warn",564 k vues,il y a 5 mois
BBC,BBC,unknown,/watch?v=R3kH4KFGCLQ,Coronavirus: 'We need to talk about misleading anti-vax claims' - BBC,19 k vues,il y a 2 mois
cbcnews,CBC News,unknown,/watch?v=D4ocApdHQSs,COVID-19 vaccine development re-energizes anti-vax groups,15 k vues,il y a 4 mois
deutschewelleenglish,DW News,unknown,/watch?v=lQezkYBhfdc,Covid-19 vaccine development sparks political controversy in India | Coronavirus update,243 k vues,il y a 3 mois
scishow,SciShow,unknown,/watch?v=DcdZQHD4MJE,How to Make a COVID-19 Vaccine,142 k vues,il y a 5 mois
AlJazeeraEnglish,Al Jazeera English,unknown,/watch?v=9pkpVxwgCHg,COVID-19 vaccine is 90 percent effective: Pfizer and BioNTech,"5,1 k vues",il y a 1 semaine
AlJazeeraEnglish,Al Jazeera English,unknown,/watch?v=Lsu7k4UDgxQ,COVID-19 vaccine: Hopes Pfizer drug could be in use by year-end,"4,5 k vues",il y a 1 semaine
bbcnews,BBC News,unknown,/watch?v=lNvbV6saQT0,Covid vaccine: what does the Pfizer vaccine news mean? - BBC News,39 k vues,il y a 1 semaine
scishow,SciShow,unknown,/watch?v=BSudTSzeNg0,What's the Deal with Pfizer's COVID-19 Vaccine? | SciShow News,135 k vues,il y a 1 jour
CBSThisMorning,CBS This Morning,unknown,/watch?v=cHrrAMdFJUs,"Pfizer, Moderna coronavirus vaccine trials ""give us hope,"" as COVID-19 cases rise, doctor says",93 k vues,il y a 6 jours
MEDCRAMvideos,MedCram - Medical Lectures Explained CLEARLY,unknown,/watch?v=_jwBxZMWrng,Coronavirus Update 116: Pfizer COVID 19 Vaccine Explained (Biontech),182 k vues,il y a 1 semaine
UCu4OHd94MHqjlMp_Mgks84w,"F. Perry Wilson, MD",US,/watch?v=huFLxbBw9OM,Pfizer Vaccine Efficacy Explained - Coronavirus News,497 vues,il y a 4 jours
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=3yRsIL7s5eU,Pfizer CEO on Covid-19 vaccine efficacy: 'It is a great day for humanity',70 k vues,il y a 1 semaine
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=mMrJSllDoPc,"Pfizer, BioNTech announce Covid-19 vaccine candidate is 90% effective",385 k vues,il y a 1 semaine
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=W9Xb61Ik7no,Pfizer: Full vaccine results indicate its Covid-19 vaccine is 95% effective,57 k vues,il y a 4 jours
NBCNews,NBC News,unknown,/watch?v=t84forHo6r0,Pfizer Covid-19 Vaccine Enters FDA Approval Process | NBC Nightly News,118 k vues,il y a 15 heures
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=EdVB0oy0oXw,Former FDA chief scientist on Pfizer Covid-19 vaccine,"6,3 k vues",il y a 1 semaine
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=B6UXyP9Ff58,"Pfizer, BioNTech Covid-19 vaccines granted FDA fast track status","8,2 k vues",il y a 4 mois
NBCNews,NBC News,unknown,/watch?v=N24HANNhXq8,Secretary Of Health Azar Says Pfizer Submitting Covid Vaccine For Emergency FDA Approval Friday,21 k vues,il y a 2 jours
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=OPmzvJi9CSM,Pfizer CEO is planning to submit Covid-19 vaccine to FDA by end of October,"9,9 k vues",il y a 2 mois
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,US,/watch?v=aBcokz5fBN0,Pfizer and BioNTech to request emergency authorization from FDA for Covid-19 vaccine,"3,5 k vues",il y a 2 jours
CBSNewsOnline,CBS News,unknown,/watch?v=I2p-VDlzAqU,Pfizer seeks FDA's emergency approval for COVID vaccine as U.S. breaks records,13 k vues,il y a 1 jour
NBCNews,NBC News,unknown,/watch?v=z3jQ2Vjk7jE,Pfizer Says Covid-19 Vaccine Is 95 Percent Effective | NBC Nightly News,113 k vues,il y a 3 jours
UCH1oRy1dINbMVp3UFWrKP0w,Good Morning America,US,/watch?v=wsOsIsge90E,Pfizer and BioNTech asking for emergency authorization for COVID-19 vaccine | GMA,28 k vues,il y a 23 heures
UCzF4Ryn8TKn64md77gS5Q5Q,11Alive,US,/watch?v=6Cvh5WE2jp0,Poll: 1 in 5 Americans would refuse COVID-19 vaccine,973 vues,il y a 5 mois
